Top total rewards,
P-avax1yg9jrmh6h7wea5fhcln5m7sp25aw6qck05rp9q,353095.84819489176
P-avax1m7el5kqkd00y9p594gr35l659jekm6wgxgtgcw,175651.27849156607
P-avax1ztjqu66j88ccrn297nm86d44ss69qakup88pxa,133475.22421161798
P-avax1a3thm4r22kcgc0pcfp7v434r9q2lpguf9f3h70,93619.752540193
P-avax1k8zd79xlhjfecq94skwd2n8tj53kmwx80050n7,86247.89043248899
P-avax1gxu3y3h0l2406f37ptttuhy56hfk3wryat0t5d,82718.55717940298
P-avax1rxauje80m84anavxal539zmlwwf8grzlfdg0as,78061.72614181905
P-avax1eektch5dfkee7p489y6kekckj0c9pddfxv77zg,73298.69355689202
P-avax1u6qxhl5775yzslxpjvptw966vs55f2rg38x8qh,57507.906959596
P-avax1c669n9mvfrdrlp6rlrdglrdzn5u02y88lxpd9p,55682.896297693995
P-avax1y6a0czgt40td093gxcn8zh0fw6cgc0d0ywse6g,55241.798102807
P-avax1d3asgr3lkmeuzakrsflfrw0w2l9d0063nxxx4j,55202.312333438
P-avax1cnrgn3p08xzj8cnm2xclafa53x6d637tfe9ead,55010.985566883
P-avax1dkqpvgcxc66gawr09uym46299vg05zt8zwrfxk,54789.819953148995
P-avax1jfz8rd9s7cgv45l0e659pjfke6jd6sj303xav7,54611.703353541
P-avax1qvr55wtdxsa22zt7f7huex2sldclzelaqa5qjc,54598.530386685
P-avax1smn9pxpapmajnu0en25fqe5x20pjk2xu7hz64c,54534.370524905
P-avax1z07a7szd7spj9jmvtf6yg37vc009szga0rueaa,54434.736864490995
P-avax150ugp7j6464hv8juv86zcgmayhwjaarkys68f6,54391.335566784
P-avax1lh6ujdrgrywm9l5vjrgcqhd3c2w80q70ls4raw,54367.394461867
P-avax1d7duc6yhvegd4llvazz5dua7ghe99c0tfqu5tr,54316.582821740005
P-avax1wxe6fugcuatgk07cgjeea6ju2x2thkhhm94wyp,54288.283596727
P-avax196lc30ya0mmqlm6arwuhtdx6s9rwa0fnvftc9j,54273.336186706
P-avax144wptphlhsdy8yu423acq6m29mvfgnz4het0u4,54259.454226946
P-avax1jxf09g3dtx28rhyv4pzps3tlrpl466yyt0swut,54253.077302201
P-avax1a8kdxjxadcf9vwxh857w2k6rndpk36n9x2femh,54189.598593816
P-avax1zk8v3duznw376pjpjw6dmpqag7wrzjlc276haz,54189.324793567
P-avax13u2czku0xj5x0q8jm28ksupgkqrkvwze8nsvkq,54188.613949251
P-avax1lmg4yu7v7vj0wfqhwyyyt6e09kvcdyg04h8f5g,54166.572130418
P-avax1axhrvc004m3670vtfd4fzx8sfp6na69ncmljh0,54137.976413494
P-avax15zdfp5ca2d8rhxgs3whyzf4xvsymurvjmgc7hg,54114.404978648
P-avax1ys7t3wscdvktne54fve9m4hm9fqmkj25zl4azy,54050.694087538
P-avax1ueh54gz5gyrp6ucm2lcrk0ew7swe5svule4ue0,54000.496035988006
P-avax1mpxtqddk7zdceyewty93fpcg9npv6ryp5j62fl,53932.981916307
P-avax19anyn4lzpj8zpc5m2w2cgyq3fqy38462lma4e2,53875.479743048
P-avax17s3xwv48lrvvd5cdsq86jp3lta75yr4hsahfq2,53859.496046722
P-avax1gk7jltxpsq6ny2myrlpp9jr8w3rzjvnwguc855,53848.995378192
P-avax19m7pz5edmppvrtq5fdkj5h3pvk3v4q2q5urrw5,53844.740728944
P-avax1x857w0g3tzc2vqy2e79mr3u56dw7m0g63vk964,53836.469040187
P-avax1jzr49l27twces7s4uks0sxqut7jhrys4ctk309,53806.122093188
P-avax19sqkumhs3ctkemevs7f5qs4fhnf2mqtj8zvu77,53753.768232523995
P-avax1ptemw86xzltp0tnzv32sk9nqc4vjkalxnys4ml,53740.139671895
P-avax17aq4v7wtxpmvf6mykye45nhm4rsmn5vrt07sas,53713.149950694
P-avax15ucjzvev2wxt8rdnt7yzx33fpupstkzewhu89v,53698.562604453
P-avax1xjpw8u95v7a65545ryknlnjqfa9retz94s4r8t,53681.721870478
P-avax1d4nx6y2td2e9z620gs34w4wrsllspyewrv4k89,53653.679237964
P-avax1wd8lrvauu2assw8e4866ex909extrlnte407j4,53643.952093858
P-avax1revjtp5mtek9jrq5t07l6jhqzyce2yf6ajlypx,53632.321244214
P-avax17rlqm2nmvvth46kva8dnm7sezsh5yr3whc0nqz,53621.644779063
P-avax1fhcg48maaj7az3wylrucwzzp6dtw5flumddcrx,53619.156806236
P-avax10rftn84wgwvyunrjjcmp0ld2t3hzz8k2n86s0m,53572.214156096
P-avax1wzw46c75sy9crhykqhhqqu7e85hc5mshqsj505,53562.179395514
P-avax1qg0zsa08t0jce2u5jypds96pven89hywap7qk6,53547.855768456
P-avax1ck85javta3aplkj9d22ldj0d5tvnq0ddmyg0rq,53540.326552299004
P-avax18gn5xenq4a29k69wxl06hse7782t94jr9czy06,53528.777024912
P-avax1s5ual2l3grfy8c2zekgr89vy73xdu6h7qcmppc,53442.778294726
P-avax1hmpvuf4jx5u524c78azzpcc78gq6xmtkk0k2m7,53429.584217298
P-avax1asr3kcxawc3xku53fhk8cz7rlvq3jpg2ll4snw,53415.934458943
P-avax1eaa2tlrdn0umrvjnwcy550ctt0vuug9h0wx8pt,53356.345817713
P-avax1a87mj0rjw8s8cc5hyw8q7gm03we3t229n4xy97,53348.664741199995
P-avax1x0she93m550uesw0py9nff7wsyqe6mvwwfdp85,53345.248847955
P-avax1p5r80sfjg6z2r90svfxrxv9m42ysv2fr5grxaw,53292.271539869
P-avax1w47uwv5mtfm9j4vxkz9u4vjsctvxpv6lu2606z,53287.675249139
P-avax16n3us3sr4ujmtekq97k8aw76kg383v0f4876se,53266.736352863
P-avax1etnht4rzq8yn3kc9ut6hprg39zslj7a46f3xzx,53175.859899475
P-avax1phjfpes330dlw8lkm6l6xavlcpxryh48xwms2e,53164.142221344
P-avax1pfew0mazgzl4uwsmvs9sghtpeamjvt760k7l77,53153.004872599
P-avax1zt6fupzjkty0c3nktepc4g2xl4gkqw9k3glvzk,53150.21801601
P-avax1c8t92geuqdtfch94s7y00r02rs008ef2vl0yln,53142.586333177
P-avax1dks5428yz35pqxczwqa2wq2g3g0f7z0uwyhq6u,53086.746883529
P-avax1e7wtpt5we5a8zuqey3aawwfr7cl2vrq6gecp28,53085.574069097
P-avax1tzaj4waztzqjpz7fthpzvaddup26aatwnwvcu4,52975.268373756
P-avax1lgw2khw6wchmux9k6www4q9du0hyujaunjqvh4,52884.062936025
P-avax1nq59zlpl69pqvdnhmn9ux40pfxsdn84gp2lqg5,52856.956607383
P-avax1j0xl0dzrq3nnxt76ce4q632dcqhkgtnsvw8rw6,52790.35837933
P-avax1j2j0vzttatv73gr7j4tnd7rp4el3ngcyjy0pre,52790.018488055
P-avax1rfp6u7xtw3gyuqp24x4d03vvp55wvah48g3n4u,52768.153884627
P-avax1666xn08s4ytquqxtax4e3rasjhy05vtvnn6q4a,52695.521462059
P-avax1lzj8fj75aux2he0wwvtaydzgucdr44tah8rupk,52686.294839706
P-avax1nkmpdds28su8ktgu8heec7q26zjj9jq2a6skth,52603.224552814005
P-avax19kty4f97hc70j7wl3lpmt4skfehykcuahd9lm5,52539.848016901
P-avax1v75kxuqjq2qh470s6pkjhz84fnjnkz82v47rxh,52466.096415839
P-avax1amj972dqu0gud3xkxreucydukfdrlq96gxnqsl,52335.65165049
P-avax1440jsl896zt3jn3nchy98ny2w6sf2r5k4rp5xt,51721.660984461
P-avax196xukpzlvgvpuj3p8rjg2yuckc9xjkejs3k6an,49557.822228412
P-avax1mp6mfh4cztfvqf8mma8fada3ftksh39egn000l,47073.00159789799
P-avax1t3rhlzn8xprlq0udrp2zmruuvwmq0l668whevm,37963.465077737
P-avax1gn8w65lh3fj30fqw28hulqvdtptjzqxmc55exe,31148.667887867996
P-avax1ey23rrlh29pvtd4ql6r6pyjckddul3kgtdt672,28145.5738
P-avax1qmac0p5njtsaddsd0zumuv3nu7f7as0w0sjhpt,24098.709619868
P-avax1m6jwlq8k2x4g94mrynugftxtt0295mmyepx3s3,21740.775708249002
P-avax1c8wdartq8g9fxylx0twxswj3z62lsa2sw4rwm9,21400.64063667
P-avax1clfavq6wjm7htnx9p9xce7zznvrq9z2w6rvn2t,20537.689845210003
P-avax1ur9fc9qlfh3gpp8lstspaqlrh90skk0v4na63d,19999.547290855
P-avax1cqtkj8rzp9jgamqwhgxzlnwupxfkymcajyn4nl,19538.971888485
P-avax1j8t0zy6f3kuwehqj7xexz0vfasnplu69ypn6kl,19521.68036
P-avax1gxu2vsgy0m2r3eh0jyv8hrhxg85rvdwjys0sr5,18718.036206299
P-avax1xg0a0grljq0z5kcw4964g25zusuk3wfztzmkrs,15690.201415404
P-avax14s2302vynclhxy9p8gs5pnjm8xmyw4yeyudw7l,15399.794448517001
P-avax1dqdmxa4fxcxf65u94craezpkxx7p6mavzzpuaz,14105.456349265998
Popular nodes by delegators,
NodeID-NkYLNRp4S6exbWamVvMzUUpXvHeVEzLR6,383
NodeID-HpMSfYT2ox1vkr1hFNMwmdWuq8QWhvH2u,261
NodeID-NJ8iSYPYPqU9TyPbjadkNFyjjWJdCgpLg,219
NodeID-BHK7drcmNhLnePTFwWXaQNRMVB4MrJLzU,216
NodeID-P5zxQ1Y22ztxzjunvJU1y8BiSjdP4RUwY,201
NodeID-CW1oWgrfSJVz1mbyBGF1qk74XHRQ5vNhF,190
NodeID-N2t1CAS75972obgtRPHwVanMnRF1rRo1B,161
NodeID-9jFyex1HDP581kQufBBjGuNARQEQ9nJEx,155
NodeID-V5R4XjWDtjs8Zi2g3TRNzngnGJiXm2ic,142
NodeID-L7WQizfKW9Y1GZdL9oxKtp5QzgYhViySP,141
NodeID-AePm1t63f4TKZayW3q4C2E6K4ZHTY2o2D,126
NodeID-E2cZYRHSCUKk7wBia3Pmg1gFT6Y8A5Vxo,122
NodeID-MGrikMRTmooL1j7uawPHjaMS1cXkbewdb,120
NodeID-5CJrhHPQdF5MKk6yvarjwBB7WJPBxPEAe,117
NodeID-LvKMfPzfWT1VfAPLef6denZ8hTwSAFMGY,108
NodeID-KCQARVq1pjYw31EPSaW9571giKoFH498X,107
NodeID-MXNBsr8xSHE9CKfmyzvBYyEzxAbLuHTAn,104
NodeID-Le5rVEBBPdgYEcEJpvYeKo36hRs75WE5S,75
NodeID-7CCynVtyQVRBTCjzpfrsrSuaCTjXw7o3G,65
NodeID-QHEv5so6SF3J6f1scKtWz8zhG2X4KwtN1,65
NodeID-KtJLagoYnWfw2oBnRki63NcguiGjuA2Cr,64
NodeID-JRNiPWVdV7Vq7MzBmAQB4jekNTfvRAedj,63
NodeID-FTUxYrp4cPZwaZf7Ut8pVtsrbJWVv54zF,61
NodeID-EmPwabyobnM3jYDvQuxZdLBTut5V5pq2n,59
NodeID-E14zCEsVh4oxzcWUVrs7kFGA8ffrhYvNn,59
NodeID-GSgaA47umS1px2ohVjodW9621Ks63xDxD,57
NodeID-D3onstuMsGRctDjbksXU6BV3rrCbWHkB9,57
NodeID-FVgkUobMuUBABuMA2KngEsm2SG9XLGvdW,55
NodeID-NZEnXQpa55wAhwpcUZFgSAREXW1FLdkzQ,50
NodeID-N4vaumNTt2kixxUTtWEBgy4vwsxnuahc2,49
NodeID-GMJcCQwhNFDGQy4NAkKM563BMudjmHpXb,48
NodeID-HpEw7munmgQtTNd8PWqp8T4GNU738Jvc2,47
NodeID-36giFye5epwBTpGqPk7b4CCYe3hfyoFr1,43
NodeID-76XArRwroAABXkdQ7A6b2nT22GeWBS4U2,42
NodeID-NNCuqkczH7E13ob75z9bZh86jWaH3ZjYA,42
NodeID-QECwTGrugVMUzYfzPZ8r41Z5ZXZkDT7wx,40
NodeID-4gTwepTF5fcacXB7gdYZLTtfSFsYh4faj,39
NodeID-5eogZcASu4bDhWxMuUF6h7VFK5SCt3msp,38
NodeID-7JxkjT4JM3qzvQHrChv6YEJ96U9ziA8cb,37
NodeID-HJFNRi3aPyHGDqVCNUw3MMbSHBepsQi2F,36
NodeID-BCjCQfJr4s8wrY7vTuBMDt1teXTmF6naf,36
NodeID-EB3Sf13da9AS8WBby5jzA3sBS3fY7mm1Y,36
NodeID-PL7xq98yQ9kTYyGDvVQg3efowKeHug3HN,35
NodeID-9eoPiKPHzUd86eZBjME28vdDsv1ytwavK,34
NodeID-HydSrrCw7Ec8o9kVunjwefzgYCZWkbz4o,34
NodeID-Ns1eDN3K9HTnavgiBQhtpzRxUCxJ55Xhc,32
NodeID-NYNMabJTpEEMMtSjcFtcEcnRyed79zMT8,32
NodeID-8ALyunjeYV85zBSrD2rjJdQ754z9jasvq,30
NodeID-CTLUcrRXCj4meJTsaifrUFaQPw19Nk1D8,29
NodeID-6iresvQ2F4jrjYAR8ZL4HBrM5bFYvPvyr,29
NodeID-Ezk1hTiN5bogETxygJ5NciRvHXgXvUVVM,29
NodeID-PUw5p37RZKVjpK8kxBa12TBtZZdhykGUP,28
NodeID-NYoijVY9eku4Zocw9YZsLYFXJ2iNRjoVk,27
NodeID-FCRNCtp2xuxPbQEML6vvxXev86Wq59a7B,26
NodeID-CU7T6w5aj2hPEtfHSf1GWXpXKLWnN8uWG,26
NodeID-KAPvcnuT19rM8cyAKJj6dHKHi2KpRJa7v,26
NodeID-8NK1pWM2xyuucdECF2bC6cSEeZCZWYJVF,25
NodeID-JpSbAFWbh6BSMHaLBeeVy8GUUyBJfx2HZ,25
NodeID-CgbgB1UFpUESETV1CVGDM17bE9JA4tVHK,24
NodeID-7VNmYGnPqN4NcAgEszTEZrLVsR5hykTSN,24
NodeID-GLnWqFLPWwtT98x7fg6FCTDMzJ6tDcptC,24
NodeID-EkvXF2Sxi5XcHnscti1kYzdVCUA3WhdFW,23
NodeID-GMThg1PWUUXURr2XcRV3eYYpjViAW8hp1,23
NodeID-9PzVetjSSSY4Xtk3VnNcGzQdEjZSSkR4g,22
NodeID-A6onFGyJjA37EZ7kYHANMR1PFRT8NmXrF,22
NodeID-4MpvMQNXorJ1xoy87D6XmCJEPTUaJabQ5,22
NodeID-MuJYGEEzMEFknyeU9poHBuHTQ2jxnfx4w,22
NodeID-JbpJyQjj7M64LojEddtMhpNMdQ8Q1ZycN,22
NodeID-AbfdkS6u8F8kxh2pPuK32KASNK4sSr4QR,21
NodeID-6BB2rz6oSXshkaywH7BnKCE9FCqWVGq5J,21
NodeID-AhMESARpkJVW2pRooPADRiucD4r71faFh,21
NodeID-DueWyGi3B9jtKfa9mPoecd4YSDJ1ftF69,21
NodeID-Cec1fqHuYfNHjH6TZaWwYMxM2EgYfUD9h,21
NodeID-ENc7M77QRhgtpDojDQY5nqjndjiYCWR4i,20
NodeID-NFKCsuQR2ARMsvm6gCDDL2VqzkGj5Te7t,19
NodeID-4xQpQD2yD5xxpMmK8qmaWxyeC8gCqAUbY,19
NodeID-2SE8iaVxjPGPAbbk4hKq48wYHoZAMaQ7t,19
NodeID-6gRx5vFhuMTDtaRYP82ZSGuBq7eR5s3jw,18
NodeID-Hk3XcN2RJNg3HdmMWDw4LfutQDg1A6NBg,18
NodeID-PffbZa6fvkTrUasqN5XsGHZrtcziecQ54,17
NodeID-32aVnE9HYv1FesKKbvvUh1ZvFU3ARNtR2,17
NodeID-6kDsBHKX9q4veBHoCjyHh94CyLNobXiY4,17
NodeID-M2GzUHMm8m9heXdUHV8GneQUxmAHshfyn,17
NodeID-4AWHc6b817tKesbKJ22EAEsJa4GkrDuNE,17
NodeID-5s9gCg2xSYZQEyw6Dp8ShsQom1W8SXnsc,17
NodeID-Kfqu9wo9FhcXG1jK9nVwbTrBV3d3kzmKR,17
NodeID-BK4e2jvA74mK9sPkfiAt25JDsnokAb8Ed,16
NodeID-L9HsJPQ9TF5aXjdx3KnQrh1eWaHJaNXNj,15
NodeID-NYa1ebjSRTYXaxKCkTii1yJXGdkasbTWc,15
NodeID-9oP7KmQjtxi7rK5GKmRXFNuNpPmr2vzfw,14
NodeID-CHrDeQXEdNyuRSyabdP1TdRjKVZEvaSvT,14
NodeID-CNX6No1VNMFUU92HAgro92xeV7JAYpgQW,14
NodeID-FjXxUM6axBx1GSiatQdqeF1YgZQzpmbkE,14
NodeID-WAHX8MXekynX6xZSFiSewY9Qxnhq5HZh,14
NodeID-8bRbFRqTBNTYZBYKVEVvDz8XSwULmTigX,14
NodeID-6CYTsW7ns6ZXrsiPP5ykV8aainkDgjrWk,14
NodeID-BTQRRmUixsNs9ikrCFTW2HrDp6JMTZKiJ,14
NodeID-NttxKRpGqA8Min3fWcPaJyQEVRjUGx55d,14
NodeID-KVB8F5Gy8adXA2zCg3i3m3qJ23NoCDDiA,14
NodeID-4kuLtWqMdcvCko2EZh9BtH4x3ApdHu9b9,13
Popular nodes by delegation amount,
NodeID-CW1oWgrfSJVz1mbyBGF1qk74XHRQ5vNhF,45713.272277042
NodeID-7CCynVtyQVRBTCjzpfrsrSuaCTjXw7o3G,44242.682735672
NodeID-JarZPCP7whua3o4PEKzkgkZfJoVF8gQpv,42708.969465060996
NodeID-NJ8iSYPYPqU9TyPbjadkNFyjjWJdCgpLg,37467.98414443001
NodeID-5CJrhHPQdF5MKk6yvarjwBB7WJPBxPEAe,36778.541836793
NodeID-V5R4XjWDtjs8Zi2g3TRNzngnGJiXm2ic,31316.871210827
NodeID-NkYLNRp4S6exbWamVvMzUUpXvHeVEzLR6,30482.85787847399
NodeID-HpMSfYT2ox1vkr1hFNMwmdWuq8QWhvH2u,27653.522713293
NodeID-LvKMfPzfWT1VfAPLef6denZ8hTwSAFMGY,21704.472352024997
NodeID-AePm1t63f4TKZayW3q4C2E6K4ZHTY2o2D,16704.043276143
NodeID-7JxkjT4JM3qzvQHrChv6YEJ96U9ziA8cb,16676.862525046996
NodeID-AWPFmXs1VyVmGod6eg14ZC67QZafBN8BZ,16158.753083252002
NodeID-N2t1CAS75972obgtRPHwVanMnRF1rRo1B,15000.040873088004
NodeID-77sRzBARyvwQk9g4d2CZaucRQeRA7SJuh,14231.778369469
NodeID-3DwhPYMEQABuocceWDAZEpi8GMcLyvTYy,12812.035982939999
NodeID-MGrikMRTmooL1j7uawPHjaMS1cXkbewdb,12160.133095843004
NodeID-N4vaumNTt2kixxUTtWEBgy4vwsxnuahc2,11969.976250996
NodeID-E2cZYRHSCUKk7wBia3Pmg1gFT6Y8A5Vxo,11176.602791887995
NodeID-P5zxQ1Y22ztxzjunvJU1y8BiSjdP4RUwY,11072.538365008008
NodeID-QHEv5so6SF3J6f1scKtWz8zhG2X4KwtN1,11059.055740006
NodeID-D3onstuMsGRctDjbksXU6BV3rrCbWHkB9,10536.094155438997
NodeID-GSgaA47umS1px2ohVjodW9621Ks63xDxD,10531.650451246
NodeID-MXNBsr8xSHE9CKfmyzvBYyEzxAbLuHTAn,10100.474894392002
NodeID-HydSrrCw7Ec8o9kVunjwefzgYCZWkbz4o,9583.914306790997
NodeID-6kDsBHKX9q4veBHoCjyHh94CyLNobXiY4,9567.981175912002
NodeID-FVgkUobMuUBABuMA2KngEsm2SG9XLGvdW,9459.648018589
NodeID-Ns1eDN3K9HTnavgiBQhtpzRxUCxJ55Xhc,9160.520220733
NodeID-EB3Sf13da9AS8WBby5jzA3sBS3fY7mm1Y,7607.9211079629995
NodeID-5s9gCg2xSYZQEyw6Dp8ShsQom1W8SXnsc,7536.385515403
NodeID-Hkoxcg5MJCCkUfBZouwx3R2Mxohqo9JAM,6673.593323365
NodeID-4gTwepTF5fcacXB7gdYZLTtfSFsYh4faj,6276.098243798
NodeID-KtJLagoYnWfw2oBnRki63NcguiGjuA2Cr,6124.206015444999
NodeID-32aVnE9HYv1FesKKbvvUh1ZvFU3ARNtR2,6122.096154739999
NodeID-QECwTGrugVMUzYfzPZ8r41Z5ZXZkDT7wx,5851.110626697
NodeID-H8eZ2xwjXoFUoo5kLCF7rFgMEGaqfVfQS,5751.342008793
NodeID-2SE8iaVxjPGPAbbk4hKq48wYHoZAMaQ7t,5683.346898056
NodeID-L7WQizfKW9Y1GZdL9oxKtp5QzgYhViySP,5567.621286617002
NodeID-PocSTWaz3HJLcnpKVR3MUmaE8zc9nJPzg,5287.485443729
NodeID-9JS1nBgULdSJUXR9HJBtXvbvpM2MqPfbR,5282.884997107
NodeID-gAYZWm4RUxSV2fSFAdQqLhSVAqbzUBcw,4968.724023572001
NodeID-JbpJyQjj7M64LojEddtMhpNMdQ8Q1ZycN,4924.433280328001
NodeID-BHK7drcmNhLnePTFwWXaQNRMVB4MrJLzU,4904.221875055003
NodeID-JRNiPWVdV7Vq7MzBmAQB4jekNTfvRAedj,4844.724347855001
NodeID-Nr584bLpGgbCUbZFSBaBz3Xum5wpca9Ym,4817.1837661009995
NodeID-GMJcCQwhNFDGQy4NAkKM563BMudjmHpXb,4632.198472845
NodeID-9jFyex1HDP581kQufBBjGuNARQEQ9nJEx,4359.744475419998
NodeID-36giFye5epwBTpGqPk7b4CCYe3hfyoFr1,3896.5414838939996
NodeID-FTUxYrp4cPZwaZf7Ut8pVtsrbJWVv54zF,3859.957462565999
NodeID-BCjCQfJr4s8wrY7vTuBMDt1teXTmF6naf,3526.629250408
NodeID-76XArRwroAABXkdQ7A6b2nT22GeWBS4U2,3462.8475635710006
NodeID-NmxRpj685tSUWBKYvJ8dJ73fA9ktaQh8o,3373.1616810980004
NodeID-FjXxUM6axBx1GSiatQdqeF1YgZQzpmbkE,3350.1563967
NodeID-5skJ1fKstF3WF7Ka77rxX5fKxp4bu76ES,3155.511004575
NodeID-MuJYGEEzMEFknyeU9poHBuHTQ2jxnfx4w,3105.9428973309996
NodeID-KCQARVq1pjYw31EPSaW9571giKoFH498X,2859.1271199020007
NodeID-6iresvQ2F4jrjYAR8ZL4HBrM5bFYvPvyr,2810.0572214000003
NodeID-2yC7fWX23kGjCd7ytqGzQQcRJf7xaj1N1,2779.002323113
NodeID-LC2MkvPkGBwehNYZ4UZ83MFQ7rPPQrhsc,2738.540680048
NodeID-BQxWjPU1v8KAuCWPDwF6KxZaJVkh4wzAP,2612.610719963
NodeID-5tMfoV9w5aRZsvUicCnpvbG3YiYmxJtwq,2578.931249947
NodeID-NNCuqkczH7E13ob75z9bZh86jWaH3ZjYA,2548.1378744959993
NodeID-Dw7tuwxpAmcpvVGp9JzaHAR3REPoJ8f2R,2529.833608021999
NodeID-AbfdkS6u8F8kxh2pPuK32KASNK4sSr4QR,2508.6030533410003
NodeID-5eogZcASu4bDhWxMuUF6h7VFK5SCt3msp,2317.323047675
NodeID-HFtViaZu9LahP1TbxnSLvHGywDRcWxpQT,2166.110524173
NodeID-57K8XmmzmzigmkUVjmVL76npQ4RH6oh4i,2039.0824603849999
NodeID-Ezk1hTiN5bogETxygJ5NciRvHXgXvUVVM,2018.747511931
NodeID-9PzVetjSSSY4Xtk3VnNcGzQdEjZSSkR4g,1972.8571106780003
NodeID-8ALyunjeYV85zBSrD2rjJdQ754z9jasvq,1968.8253898739997
NodeID-E14zCEsVh4oxzcWUVrs7kFGA8ffrhYvNn,1955.0280404960001
NodeID-Le5rVEBBPdgYEcEJpvYeKo36hRs75WE5S,1935.0774683269992
NodeID-HpEw7munmgQtTNd8PWqp8T4GNU738Jvc2,1828.9755316740004
NodeID-Hr78Fy8uDYiRYocRYHXp4eLCYeb8x5UuM,1827.499965624
NodeID-A6onFGyJjA37EZ7kYHANMR1PFRT8NmXrF,1798.8381893449996
NodeID-4C14DCL7eKVSnnvzN5X3EupQhMru7BCoJ,1774.951199344
NodeID-29sgUazwvdr4UWUw7twNtxdPsgRa4Qtyx,1711.947953389
NodeID-NYa1ebjSRTYXaxKCkTii1yJXGdkasbTWc,1622.1509289410003
NodeID-8TviTXQLiqxcxkCikPTut9DwifYjFaMcT,1552.713120789
NodeID-9eoPiKPHzUd86eZBjME28vdDsv1ytwavK,1546.4021189659998
NodeID-NYNMabJTpEEMMtSjcFtcEcnRyed79zMT8,1530.355955848
NodeID-DgqnUUJdqcyiCyS91jxUyf9pgM8dFchRD,1493.396821689
NodeID-FwHESR6GmuMngU1rUGwTeZzu3erd7x1ag,1441.6030546910001
NodeID-8Eac9rQ2DsG3Pwj9z5KyvauVs7Hdt3bic,1436.92328528
NodeID-3kmGhx7gJ4WzyHjUKRAfCYdMWUdbjmUZp,1432.153253881
NodeID-HJFNRi3aPyHGDqVCNUw3MMbSHBepsQi2F,1393.0254000159996
NodeID-PzT3rTJtAas4wJsvRZXx3NSJZ1KdBFukK,1307.424248331
NodeID-Nom39tjDi1Vf51VxuaZvJiDeQHwbyg6MU,1303.5441791
NodeID-NYoijVY9eku4Zocw9YZsLYFXJ2iNRjoVk,1255.226798248
NodeID-HHRwCSou165JyXGjw5Ff97XPKaFYevx7S,1248.504076431
NodeID-8NK1pWM2xyuucdECF2bC6cSEeZCZWYJVF,1218.139635573
NodeID-FCRNCtp2xuxPbQEML6vvxXev86Wq59a7B,1199.794368362
NodeID-4kuLtWqMdcvCko2EZh9BtH4x3ApdHu9b9,1196.620627246
NodeID-6YR8Ddm4mLn9rij4amMD6rQUUTsegCsXk,1189.99464284
NodeID-EmPwabyobnM3jYDvQuxZdLBTut5V5pq2n,1160.9394352599995
NodeID-NZEnXQpa55wAhwpcUZFgSAREXW1FLdkzQ,1132.029376595
NodeID-DueWyGi3B9jtKfa9mPoecd4YSDJ1ftF69,1081.504266395
NodeID-EoJirncHtvkCuiLac47FracheuCHmMxnL,998.195355884
NodeID-D12qpTYhB3feogxvMBzS1QPvwyKyhRK8G,994.8722532429998
NodeID-ENc7M77QRhgtpDojDQY5nqjndjiYCWR4i,983.634343213
NodeID-GLnWqFLPWwtT98x7fg6FCTDMzJ6tDcptC,948.761234259
